gender,ssc_p,ssc_b,hsc_p,hsc_b,hsc_s,degree_p,degree_t,etest_p,mba_p,specialisation,workex,status
F,73.31275127,Central,81.01136936,Central,Science,56,Others,61.98863064,62.46411747,Mkt&HR,Yes,Placed
M,80.7899198,Others,67.35627063,Others,Science,64.50344299,Sci&Tech,92.63188243,63.36735144,Mkt&Fin,Yes,Placed
F,59,Central,62,Others,Commerce,77.5,Comm&Mgmt,74,67,Mkt&HR,No,Not Placed
M,63.15124582,Central,62.18905727,Central,Commerce,68.18905727,Comm&Mgmt,63.81094273,62.73451116,Mkt&Fin,Yes,Placed
F,65.49986383,Central,69.28555866,Central,Arts,62.54483796,Others,67.42888267,60.26776708,Mkt&Fin,Yes,Placed
M,75.81242765,Central,93.7467439,Others,Science,77.64495934,Sci&Tech,94.91307793,72.33432863,Mkt&Fin,Yes,Placed
M,65.77787089,Central,65.05052247,Others,Science,70.14862425,Sci&Tech,55.77590011,71.0235409,Mkt&Fin,Yes,Not Placed
M,84,Others,79.76106767,Others,Science,67.77615657,Sci&Tech,84.13046874,66.22504522,Mkt&Fin,No,Placed
F,65.71704115,Central,68.71704115,Central,Science,63.35048147,Others,86.53376131,69.15032011,Mkt&HR,Yes,Placed
F,88.43055317,Others,67.03086729,Others,Science,70.96200199,Sci&Tech,70.43785511,63.16357525,Mkt&Fin,Yes,Placed
M,59.01769468,Central,68.87069274,Others,Commerce,67.11588186,Comm&Mgmt,53.57838815,72.49607986,Mkt&Fin,Yes,Not Placed
M,67,Others,63,Central,Commerce,72,Comm&Mgmt,56,60.41,Mkt&HR,No,Placed
M,72.70795576,Others,63.37138663,Others,Science,76.7746355,Sci&Tech,78.11605832,54.37786868,Mkt&Fin,No,Placed
M,74.03316368,Central,69.98812039,Central,Science,72.17844122,Comm&Mgmt,60.19749786,57.52496137,Mkt&Fin,Yes,Placed
M,82.15810213,Others,76.84017961,Others,Science,64.19301702,Sci&Tech,90.31320305,61.3478531,Mkt&Fin,Yes,Placed
M,63.065786,Others,67.85521803,Others,Science,64.065786,Sci&Tech,74.60528399,65.88042532,Mkt&Fin,No,Placed
M,62.46298083,Central,62.55557699,Others,Commerce,60.37038466,Comm&Mgmt,64.05559628,52.48278174,Mkt&HR,Yes,Placed
M,61.98274231,Others,50.66079837,Others,Science,51.87729508,Others,69.09365917,62.19910892,Mkt&HR,No,Not Placed
M,77.39909218,Central,74.81219191,Central,Science,73.55403385,Sci&Tech,80.14085606,68.13107029,Mkt&HR,Yes,Placed
M,67.8374568,Central,63.61855533,Others,Commerce,66.21245022,Comm&Mgmt,55.30487623,57.85023807,Mkt&Fin,Yes,Placed
M,65.07552349,Central,61.35645596,Others,Science,64.89814838,Sci&Tech,62.33876245,60.05459964,Mkt&Fin,No,Placed
M,76.86835002,Central,73.51456022,Central,Science,66.73624968,Sci&Tech,72.5728011,68.92670395,Mkt&Fin,No,Placed
F,55.73315225,Central,76.80054326,Central,Commerce,62.13342388,Comm&Mgmt,51.73315225,56.32432867,Mkt&Fin,No,Not Placed
M,65.54356482,Others,68.52613889,Others,Science,64.50871296,Sci&Tech,73.72821759,66.86951394,Mkt&HR,No,Placed
M,79.44342895,Others,63.37335228,Others,Science,65.14595167,Sci&Tech,92.7370851,64.87968197,Mkt&Fin,Yes,Placed
M,86.3129045,Central,67.93818396,Others,Science,70.343626,Sci&Tech,64.7122019,62.15526645,Mkt&Fin,Yes,Placed
M,50.96178706,Others,44.21340296,Others,Science,53.44268059,Comm&Mgmt,65.96178706,57.65366823,Mkt&HR,No,Not Placed
F,80.95762604,Central,60.67372899,Others,Science,74.82461902,Sci&Tech,66.73728993,65.94546734,Mkt&Fin,Yes,Placed
M,61.66406259,Others,48.9776147,Others,Science,52.10859872,Others,73.18053713,58.30478894,Mkt&HR,No,Not Placed
F,65.32241074,Central,67.13055137,Central,Science,68.32900535,Others,80.86690381,69.62407992,Mkt&HR,Yes,Placed
M,58,Others,40,Others,Science,59,Comm&Mgmt,73,58.81,Mkt&HR,No,Not Placed
M,61.8,Others,47,Others,Commerce,54.38,Comm&Mgmt,57,56.13,Mkt&Fin,No,Not Placed
F,69,Central,73,Central,Commerce,65,Comm&Mgmt,70,57.31,Mkt&Fin,No,Placed
F,83.96,Others,53,Others,Science,91,Sci&Tech,59.32,69.71,Mkt&HR,No,Placed
F,73.58311912,Central,59.33371295,Central,Science,62.38839651,Others,77.33289948,60.86001302,Mkt&HR,Yes,Placed
F,64,Others,70.2,Central,Commerce,61,Comm&Mgmt,50,62.5,Mkt&Fin,No,Not Placed
M,73.74412086,Others,56.42512069,Others,Science,61.08533911,Others,79.03461241,60.88555773,Mkt&HR,No,Not Placed
F,77,Central,86,Central,Arts,56,Others,57,64.08,Mkt&Fin,No,Placed
M,81.2101911,Central,81.74083923,Others,Commerce,62.59864924,Comm&Mgmt,89.02041098,70.59081045,Mkt&Fin,Yes,Placed
F,68.66818849,Central,67.71232365,Central,Arts,63.77281476,Others,67.63868213,61.13232536,Mkt&Fin,Yes,Placed
M,84.78420511,Central,60.52531344,Others,Science,72.52211499,Sci&Tech,60.5993226,61.30611533,Mkt&Fin,Yes,Placed
M,52.6,Central,65.58,Others,Science,72.11,Sci&Tech,57.6,56.66,Mkt&Fin,No,Placed
F,52.17430202,Central,61.87458446,Central,Arts,54.95645907,Others,75.30052072,61.4688744,Mkt&Fin,Yes,Not Placed
M,71.69113147,Central,52.35817754,Central,Science,65.37253428,Sci&Tech,66.66027038,66.7738775,Mkt&HR,No,Not Placed
M,66.08360082,Central,54.3434412,Central,Science,64.85520893,Sci&Tech,63.81672016,58.63157572,Mkt&HR,No,Not Placed
F,68.51733168,Central,67.90383999,Central,Arts,63.80239547,Others,67.39265562,61.13546999,Mkt&Fin,Yes,Placed
M,61.56532928,Others,48.38322782,Others,Science,52.1405163,Others,74.57379938,56.99244609,Mkt&HR,No,Not Placed
F,59,Central,60,Others,Commerce,56,Comm&Mgmt,55,57.9,Mkt&HR,No,Placed
F,65.16026955,Central,68.24739189,Central,Arts,62.39279564,Others,67.87202337,60.19602622,Mkt&Fin,Yes,Placed
M,60.28044523,Others,50.88209969,Others,Science,57.67289907,Others,73.36294794,59.8959842,Mkt&HR,No,Not Placed
F,46,Others,49.2,Others,Commerce,79,Comm&Mgmt,74.28,53.29,Mkt&Fin,No,Not Placed
M,61.9574671,Others,50.95376859,Others,Science,52.09246282,Others,68.55835241,62.90499572,Mkt&HR,No,Not Placed
M,62,Central,65,Others,Commerce,60,Comm&Mgmt,84,64.15,Mkt&Fin,No,Not Placed
F,64.58253824,Central,68.23718655,Central,Arts,61.4532205,Others,69.52562689,59.66102172,Mkt&Fin,Yes,Placed
M,52.11466234,Central,64.77067532,Central,Commerce,57.34398702,Comm&Mgmt,74.4266883,59.05208193,Mkt&HR,Yes,Placed
M,76.51426394,Others,60.88965381,Others,Science,75.27325183,Sci&Tech,94.85636489,64.92548173,Mkt&Fin,Yes,Placed
M,83,Others,74,Others,Science,66,Comm&Mgmt,68.92,58.46,Mkt&HR,No,Placed
M,68.97326857,Central,61.44931583,Others,Science,70.62279793,Sci&Tech,56.262005,70.89080897,Mkt&Fin,Yes,Not Placed
F,67,Central,70.84894356,Central,Science,64.43120782,Others,67.62535467,62.87630396,Mkt&HR,Yes,Placed
M,59.86675152,Others,50.26723535,Others,Science,54.13361767,Sci&Tech,70.4655293,64.83885542,Mkt&HR,No,Not Placed
M,74.12585069,Central,77.3364273,Others,Science,73.74708377,Sci&Tech,84.54896883,67.42079877,Mkt&HR,Yes,Placed
M,65,Central,65,Central,Commerce,75,Comm&Mgmt,83,58.87,Mkt&Fin,No,Placed
F,81.2223337,Central,64.23931339,Central,Arts,69.72193429,Others,80.96524179,65.91991251,Mkt&HR,Yes,Placed
M,78.5,Central,65.5,Central,Science,67,Sci&Tech,95,64.86,Mkt&Fin,Yes,Placed
M,51.83750707,Others,52.32498587,Others,Science,55.97495761,Sci&Tech,65.86254946,59.53449067,Mkt&HR,No,Not Placed
M,85,Central,60,Others,Science,73.43,Sci&Tech,60,61.29,Mkt&Fin,Yes,Placed
M,71.90473439,Central,62.66016691,Central,Science,65.40584978,Sci&Tech,75.16504173,69.35984633,Mkt&HR,Yes,Placed
F,85.47274956,Central,75.21650056,Central,Science,72.94549912,Others,76.256249,69.74133721,Mkt&HR,Yes,Placed
M,80.92258667,Others,77.2414781,Others,Science,70.19815238,Sci&Tech,82.2414781,66.84826697,Mkt&Fin,No,Placed
F,62.99862466,Central,68.541763,Central,Science,64.04128549,Others,84.39212851,66.49090501,Mkt&HR,Yes,Placed
M,77.30373606,Central,62.69626394,Others,Science,73.52102541,Sci&Tech,63.21494426,67.25574641,Mkt&HR,No,Placed
F,67,Central,70.3068101,Central,Science,64.79443723,Others,80.63655761,68.67713193,Mkt&HR,Yes,Placed
M,53.05654485,Others,64.73586379,Others,Science,56.86793189,Others,75.66034053,59.39002342,Mkt&HR,No,Not Placed
M,77.60397525,Central,75.13806944,Central,Science,75.93658962,Sci&Tech,82.63579649,72.31911646,Mkt&HR,Yes,Placed
M,62,Others,51,Others,Science,52,Others,68.44,62.77,Mkt&HR,No,Not Placed
M,54.80345433,Others,50.77873731,Others,Commerce,58.2744194,Comm&Mgmt,58.15439256,61.79069672,Mkt&Fin,No,Not Placed
M,49.78533123,Central,58.47240961,Central,Commerce,58.7362048,Comm&Mgmt,58.45505448,63.44078015,Mkt&HR,Yes,Not Placed
M,81.460829,Others,63.8358422,Others,Science,66.9012464,Sci&Tech,86.75952707,69.42166535,Mkt&Fin,Yes,Placed
M,75.75957374,Central,79.83971582,Others,Science,77.59928956,Sci&Tech,96.03829495,70.10733929,Mkt&HR,Yes,Placed
M,69,Central,63,Others,Science,65,Comm&Mgmt,55,58.23,Mkt&HR,Yes,Placed
M,61.77183887,Others,50.92361443,Others,Science,52.67905916,Others,69.06710324,62.75029552,Mkt&HR,No,Not Placed
M,58.90986405,Others,45.94326447,Others,Science,59.39361209,Others,74.10688608,58.89466003,Mkt&HR,No,Not Placed
F,66.5979553,Central,69.27626234,Central,Arts,63.96944478,Others,65.09764496,61.09096444,Mkt&Fin,Yes,Placed
M,54,Others,47,Others,Science,57,Comm&Mgmt,89.69,57.1,Mkt&HR,No,Not Placed
M,61.27553724,Central,67.64346349,Central,Commerce,64.62161533,Comm&Mgmt,83.82074317,63.58346349,Mkt&Fin,No,Placed
M,60.03229571,Others,46.86552422,Others,Science,56.28360673,Others,74.8470517,57.58431809,Mkt&HR,No,Not Placed
M,59.172882,Others,64.60540025,Others,Science,71.31294362,Sci&Tech,56.61784522,58.67719482,Mkt&Fin,No,Not Placed
F,66,Central,62,Central,Commerce,73,Comm&Mgmt,58,64.36,Mkt&HR,No,Placed
M,65.07762207,Central,66.28158529,Others,Science,68.95342676,Sci&Tech,56.67757663,69.44611015,Mkt&HR,No,Placed
F,86.56529488,Others,70.56298997,Others,Science,70.06887287,Sci&Tech,66.75054607,62.77329751,Mkt&Fin,Yes,Placed
M,87.41368023,Others,67.0886223,Others,Science,68.86259643,Sci&Tech,75.05587657,59.21534216,Mkt&Fin,Yes,Placed
M,49.92304355,Others,37.15391289,Others,Science,53.00043381,Others,64.84608711,55.73291341,Mkt&HR,No,Not Placed
F,74,Others,66,Others,Commerce,58,Comm&Mgmt,70,60.23,Mkt&HR,No,Placed
M,52.16817789,Others,51.96295641,Others,Science,54.98147821,Sci&Tech,67.07408718,59.43798383,Mkt&HR,No,Not Placed
M,50.10405511,Others,37.1062465,Others,Science,52.08846261,Others,65.10664072,56.14337331,Mkt&HR,No,Not Placed
M,73.55857902,Central,78.37238601,Others,Science,73.93096503,Sci&Tech,87.23431607,66.69579748,Mkt&HR,Yes,Placed
F,73.31415394,Central,80.47123091,Central,Science,59.07030977,Others,59.58009224,63.04059141,Mkt&HR,Yes,Placed
F,77,Central,87,Central,Commerce,59,Comm&Mgmt,68,68.63,Mkt&Fin,No,Placed
F,54,Central,77.6,Others,Commerce,69.2,Comm&Mgmt,95.65,66.94,Mkt&Fin,No,Not Placed
F,74.51353217,Central,59.77106428,Central,Arts,61.80451034,Others,79.01819781,61.73952349,Mkt&HR,Yes,Placed
F,84,Central,73,Central,Commerce,73,Comm&Mgmt,75,73.33,Mkt&Fin,No,Placed
M,73.36960808,Central,78,Others,Commerce,64.85687974,Comm&Mgmt,95.21311755,62.49597481,Mkt&Fin,Yes,Placed
M,60.54111765,Others,46.0311947,Others,Science,54.07460469,Others,71.91162689,59.45740054,Mkt&HR,No,Not Placed
M,61.73099925,Central,57.63012397,Others,Science,53.13450037,Comm&Mgmt,89.02320131,60.11508971,Mkt&HR,No,Not Placed
M,79.5745228,Others,66.82937997,Others,Science,67.28411847,Sci&Tech,92.33701989,65.8908518,Mkt&Fin,Yes,Placed
M,68.21986787,Central,62.18997169,Others,Science,76.01494809,Sci&Tech,76.91996225,54.24779188,Mkt&HR,No,Not Placed
M,80.83156033,Others,67.83156033,Others,Science,64.2021276,Sci&Tech,93.13475173,62.71496449,Mkt&Fin,No,Placed
F,68.4766938,Central,67.72094026,Central,Arts,63.76424657,Others,67.51040572,61.1176959,Mkt&Fin,Yes,Placed
M,79.44244254,Others,64.28828816,Others,Science,65.65365351,Sci&Tech,93.38438422,65.01886889,Mkt&Fin,Yes,Placed
M,83.55165509,Others,87.47763382,Others,Science,64.42527585,Sci&Tech,87.0801602,59.88926768,Mkt&Fin,Yes,Placed
F,60.23,Central,69,Central,Science,66,Comm&Mgmt,72,59.47,Mkt&Fin,No,Placed
M,59.96,Others,42.16,Others,Science,61.26,Sci&Tech,54.48,65.48,Mkt&HR,No,Not Placed
M,49.02467873,Others,38.95064254,Others,Science,64.67917653,Others,63.04935746,51.33092577,Mkt&HR,No,Not Placed
F,66.00685486,Central,72.91024433,Central,Arts,66.6999447,Others,69.79768355,63.76203849,Mkt&HR,Yes,Placed
M,79.40258693,Central,75.91948261,Others,Science,65.87375911,Sci&Tech,58.32206955,56.02476479,Mkt&Fin,No,Placed
M,59.1931293,Central,60.09843317,Others,Science,69.67638068,Sci&Tech,70.71889441,55.52900689,Mkt&HR,No,Not Placed
M,75.52776275,Central,69.88194069,Central,Commerce,76.16971026,Comm&Mgmt,65.55727758,64.38539757,Mkt&Fin,Yes,Placed
F,85.87864234,Others,71.75064454,Others,Science,69.78276764,Sci&Tech,65.4789673,62.66267016,Mkt&Fin,Yes,Placed
M,59.727443,Others,54.82328987,Others,Science,58.72557004,Others,76.59303745,58.29941165,Mkt&HR,No,Not Placed
M,61.02564348,Others,49.48516063,Others,Science,54.34740036,Others,70.26153426,61.8117011,Mkt&HR,No,Not Placed
M,68.05094209,Central,62.62549512,Others,Science,71.20461513,Sci&Tech,55.7064312,69.93838868,Mkt&Fin,Yes,Not Placed
M,83.30031692,Central,62.2662441,Others,Science,69.22045158,Sci&Tech,63.96592718,61.77157687,Mkt&Fin,Yes,Placed
